GLOBE 3D MODEL FILE LOCATIONS
==============================
Upload .glb files to:  travel-ai/public/models/<filename>
Once uploaded, the globe automatically shows your model instead of the primitive shape.

Total landmarks: 275


── Original 30 World Wonders ─────────────────────────
  greatWall                     public/models/great_wall.glb
  petra                         public/models/petra.glb
  christRedeem                  public/models/christ_redeemer.glb
  machuPicchu                   public/models/machu_picchu.glb
  chichenItza                   public/models/chichen_itza.glb
  colosseum                     public/models/colosseum.glb
  tajMahal                      public/models/taj_mahal.glb
  eiffelTower                   public/models/eiffel_tower.glb
  acropolis                     public/models/acropolis.glb
  stonehenge                    public/models/stonehenge.glb
  sagradaFamilia                public/models/sagrada_familia.glb
  angkorWat                     public/models/angkor_wat.glb
  borobudur                     public/models/borobudur.glb
  tokyoSkytree                  public/models/tokyo_skytree.glb
  pyramidGiza                   public/models/pyramids.glb
  tableMountain                 public/models/table_mountain.glb
  statueLiberty                 public/models/statue_liberty.glb
  mtRushmore                    public/models/mt_rushmore.glb
  goldenGate                    public/models/golden_gate.glb
  grandCanyon                   public/models/grand_canyon.glb
  niagaraFalls                  public/models/niagara_falls.glb
  iguazuFalls                   public/models/iguazu_falls.glb
  galapagos                     public/models/galapagos.glb
  plitviceLakes                 public/models/plitvice_lakes.glb
  swissAlps                     public/models/swiss_alps.glb
  mtEverest                     public/models/mt_everest.glb
  haLongBay                     public/models/ha_long_bay.glb
  victoriaFalls                 public/models/victoria_falls.glb
  greatBarrierReef              public/models/great_barrier_reef.glb
  milfordSound                  public/models/milford_sound.glb

── United States (by state) ──────────────────────────
  alabamaRocket                 public/models/alabama_rocket.glb
  alaskaDenali                  public/models/alaska_denali.glb
  arkansasCrystal               public/models/arkansas_crystal.glb
  californiaYosemite            public/models/california_yosemite.glb
  coloradoRocky                 public/models/colorado_rocky.glb
  connecticutMark               public/models/connecticut_mark_twain.glb
  delawareCape                  public/models/delaware_cape_henlopen.glb
  floridaKSC                    public/models/florida_kennedy_space_center.glb
  georgiaStone                  public/models/georgia_stone_mountain.glb
  hawaiiDiamond                 public/models/hawaii_diamond_head.glb
  idahoCraters                  public/models/idaho_craters_moon.glb
  illinoisBean                  public/models/illinois_cloud_gate.glb
